,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
1,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,lumi,.//HSCP_Signal_gluino-1800-SR1.root,hfail,Signal_gluino-1800,HSCP gluino 1800 GeV,,,lnN,,,1.016
2,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1800-SR1.root,hfail_PUsyst_up,Signal_gluino-1800,HSCP gluino 1800 GeV,,Up,shapes,1.0,PUsyst,
3,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1800-SR1.root,hfail_PUsyst_down,Signal_gluino-1800,HSCP gluino 1800 GeV,,Down,shapes,1.0,PUsyst,
4,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1800-SR1.root,hfail_Fsyst_up,Signal_gluino-1800,HSCP gluino 1800 GeV,,Up,shapes,1.0,Fsyst,
5,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1800-SR1.root,hfail_Fsyst_down,Signal_gluino-1800,HSCP gluino 1800 GeV,,Down,shapes,1.0,Fsyst,
6,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1800-SR1.root,hfail_Gsyst_up,Signal_gluino-1800,HSCP gluino 1800 GeV,,Up,shapes,1.0,Gsyst,
7,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1800-SR1.root,hfail_Gsyst_down,Signal_gluino-1800,HSCP gluino 1800 GeV,,Down,shapes,1.0,Gsyst,
8,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1800-SR1.root,hfail_Triggersyst_up,Signal_gluino-1800,HSCP gluino 1800 GeV,,Up,shapes,1.0,Triggersyst,
9,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1800-SR1.root,hfail_Triggersyst_down,Signal_gluino-1800,HSCP gluino 1800 GeV,,Down,shapes,1.0,Triggersyst,
10,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1800-SR1.root,hfail_Ptsyst_up,Signal_gluino-1800,HSCP gluino 1800 GeV,,Up,shapes,1.0,Ptsyst,
11,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1800-SR1.root,hfail_Ptsyst_down,Signal_gluino-1800,HSCP gluino 1800 GeV,,Down,shapes,1.0,Ptsyst,
12,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_gluino-1800-SR1.root,hfail_MuonRecoSF_up,Signal_gluino-1800,HSCP gluino 1800 GeV,,Up,shapes,1.0,MuonRecoSF,
13,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_gluino-1800-SR1.root,hfail_MuonRecoSF_down,Signal_gluino-1800,HSCP gluino 1800 GeV,,Down,shapes,1.0,MuonRecoSF,
14,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_gluino-1800-SR1.root,hfail_MuonIDSF_up,Signal_gluino-1800,HSCP gluino 1800 GeV,,Up,shapes,1.0,MuonIDSF,
15,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_gluino-1800-SR1.root,hfail_MuonIDSF_down,Signal_gluino-1800,HSCP gluino 1800 GeV,,Down,shapes,1.0,MuonIDSF,
16,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_gluino-1800-SR1.root,hfail_MuonTriggerSF_up,Signal_gluino-1800,HSCP gluino 1800 GeV,,Up,shapes,1.0,MuonTriggerSF,
17,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_gluino-1800-SR1.root,hfail_MuonTriggerSF_down,Signal_gluino-1800,HSCP gluino 1800 GeV,,Down,shapes,1.0,MuonTriggerSF,
18,Signal_gluino-1800,fail,default,4,SIGNAL,1.0,nominal,.//HSCP_Signal_gluino-1800-SR1.root,hfail,Signal_gluino-1800,HSCP gluino 1800 GeV,,,,,,
19,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_ppStau-557-SR1.root,hfail,Signal_ppStau-557,HSCP stau 557 GeV,,,lnN,,,1.016
20,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-557-SR1.root,hfail_PUsyst_up,Signal_ppStau-557,HSCP stau 557 GeV,,Up,shapes,1.0,PUsyst,
21,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-557-SR1.root,hfail_PUsyst_down,Signal_ppStau-557,HSCP stau 557 GeV,,Down,shapes,1.0,PUsyst,
22,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Fsyst_up,Signal_ppStau-557,HSCP stau 557 GeV,,Up,shapes,1.0,Fsyst,
23,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Fsyst_down,Signal_ppStau-557,HSCP stau 557 GeV,,Down,shapes,1.0,Fsyst,
24,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Gsyst_up,Signal_ppStau-557,HSCP stau 557 GeV,,Up,shapes,1.0,Gsyst,
25,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Gsyst_down,Signal_ppStau-557,HSCP stau 557 GeV,,Down,shapes,1.0,Gsyst,
26,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Triggersyst_up,Signal_ppStau-557,HSCP stau 557 GeV,,Up,shapes,1.0,Triggersyst,
27,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Triggersyst_down,Signal_ppStau-557,HSCP stau 557 GeV,,Down,shapes,1.0,Triggersyst,
28,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Ptsyst_up,Signal_ppStau-557,HSCP stau 557 GeV,,Up,shapes,1.0,Ptsyst,
